------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   16 |  1 ksynth.s     16 | Code        | 11 |         |    2 | 00/0302 : 85 FE       |             STA   {$FE}                ;
   17 |  1 ksynth.s     17 | Code        | 11 |         |    2 | 00/0304 : A9 FF       |             LDA   #$FF                 ; load duration multiplier into $FC
   18 |  1 ksynth.s     18 | Code        | 11 |         |    2 | 00/0306 : 85 FC       |             STA   {$FC}                ;
   19 |  1 ksynth.s     19 | Code        | 11 |         |    2 | 00/0308 : A4 FA       |             LDY   {$FA}                ; load duration into Y
   20 |  1 ksynth.s     20 | Code        | 11 |         |    2 | 00/030A : A6 FB       |             LDX   {$FB}                ; load oscillator into X
   21 |  1 ksynth.s     21 | Code        | 11 |         |    1 | 00/030C : CA          | STARTCOUNT  DEX                        ; start countdown first oscillator, X
   22 |  1 ksynth.s     22 | Code        | 11 |         |    1 | 00/030D : EA          |             NOP                        ; wait...
   23 |  1 ksynth.s     23 | Code        | 11 |         |    1 | 00/030E : EA          |             NOP                        ;
   24 |  1 ksynth.s     24 | Code        | 11 |         |    2 | 00/030F : D0 05       |             BNE   COUNTDOWN2           ; if X = 0, click. otherwise, skip
   25 |  1 ksynth.s     25 | Code        | 11 |         |    3 | 00/0311 : 2C 30 C0    | CLICK1      BIT   $C030                ; click
   26 |  1 ksynth.s     26 | Code        | 11 |         |    2 | 00/0314 : A6 FB       | RESETX      LDX   {$FB}                ; reset X to beginning of countdown
   27 |  1 ksynth.s     27 | Code        | 11 |         |    2 | 00/0316 : C6 FE       | COUNTDOWN2  DEC   {$FE}                ; countdown second oscillator, $FE
   28 |  1 ksynth.s     28 | Code        | 11 |         |    1 | 00/0318 : EA          |             NOP                        ; wait...
   29 |  1 ksynth.s     29 | Code        | 11 |         |    1 | 00/0319 : EA          |             NOP                        ;
   30 |  1 ksynth.s     30 | Code        | 11 |         |    2 | 00/031A : D0 07       |             BNE   COUNTTIME            ; if $FE = 0, click. otherwise, skip
   31 |  1 ksynth.s     31 | Code        | 11 |         |    3 | 00/031C : 2C 30 C0    | CLICK2      BIT   $C030                ; click
   32 |  1 ksynth.s     32 | Code        | 11 |         |    2 | 00/031F : A5 FD       | RESETOSC2   LDA   {$FD}                ; reset $FE to beginning of countdown
   33 |  1 ksynth.s     33 | Code        | 11 |         |    2 | 00/0321 : 85 FE       |             STA   {$FE}                ;
   34 |  1 ksynth.s     34 | Code        | 11 |         |    1 | 00/0323 : 88          | COUNTTIME   DEY                        ; countdown duration
   35 |  1 ksynth.s     35 | Code        | 11 |         |    2 | 00/0324 : D0 E6       |             BNE   STARTCOUNT           ; if duration hasn't expired, return and count down oscillators
   36 |  1 ksynth.s     36 | Code        | 11 |         |    2 | 00/0326 : A4 FA       |             LDY   {$FA}                ; if duration has expired, reset duration
   37 |  1 ksynth.s     37 | Code        | 11 |         |    2 | 00/0328 : C6 FC       | COUNTTIME2  DEC   {$FC}                ; decrement duration multiplier
   38 |  1 ksynth.s     38 | Code        | 11 |         |    2 | 00/032A : D0 E0       |             BNE   STARTCOUNT           ; if multiplier hasn't expired, return and count down oscillators
   39 |  1 ksynth.s     39 | Code        | 11 |         |    1 | 00/032C : 60          |             RTS                        ; all done
   40 |  1 ksynth.s     40 | Empty       | 11 |         |    0 | 00/032D               |                                        
   41 |  1 ksynth.s     41 | Directive   | 11 |         |    0 | 00/032D               |             ORG   $0330                
   42 |  1 ksynth.s     42 | Empty       | 11 |         |    0 | 00/0330               |                                        
   43 |  1 ksynth.s     43 | Empty       | 11 |         |    0 | 00/0330               |                                        
   44 |  1 ksynth.s     44 | Code        | 11 |         |    2 | 00/0330 : A9 00       | PLAYER      LDA   #$00                 ; start at zero
   45 |  1 ksynth.s     45 | Code        | 11 |         |    1 | 00/0332 : AA          | ozunid_1    TAX                        ; X = 0	; LOOP
   46 |  1 ksynth.s     46 | Code        | 11 |         |    3 | 00/0333 : BD 00 10    |             LDA   {$1000},X            ; load note duration
   47 |  1 ksynth.s     47 | Code        | 11 |         |    2 | 00/0336 : F0 35       |             BEQ   ENDSONG              ; if note is 0 duration, end the song
   48 |  1 ksynth.s     48 | Code        | 11 |         |    2 | 00/0338 : 85 FA       |             STA   {$FA}                ; store duration at $FA
   49 |  1 ksynth.s     49 | Code        | 11 |         |    1 | 00/033A : E8          |             INX                        ; increment pointer to note value
   50 |  1 ksynth.s     50 | Code        | 11 |         |    3 | 00/033B : BD 00 10    |             LDA   {$1000},X            ; load note MIDI-style value
   51 |  1 ksynth.s     51 | Code        | 11 |         |    1 | 00/033E : A8          |             TAY                        ; lookup note loop value from lookup table
   52 |  1 ksynth.s     52 | Code        | 11 |         |    3 | 00/033F : B9 00 11    |             LDA   {$1100},Y            ;
   53 |  1 ksynth.s     53 | Code        | 11 |         |    2 | 00/0342 : 85 FB       |             STA   {$FB}                ; store note value at $FB
   54 |  1 ksynth.s     54 | Code        | 11 |         |    2 | 00/0344 : 85 FD       |             STA   {$FD}                ; 	store note value at $FD
   55 |  1 ksynth.s     55 | Code        | 11 |         |    2 | 00/0346 : C9 FF       |             CMP   #$FF                 ; if note value is FF, rest
   56 |  1 ksynth.s     56 | Code        | 11 |         |    2 | 00/0348 : D0 06       |             BNE   SETOSC2              ; skip over if !=FF
   57 |  1 ksynth.s     57 | Code        | 11 |         |    3 | 00/034A : 8D 1E 03    |             STA   {$031E}              ; change the $C030 click to BIT $FF30
   58 |  1 ksynth.s     58 | Code        | 11 |         |    3 | 00/034D : 8D 13 03    |             STA   {$0313}              ; change the $C030 click to BIT $FF30
   59 |  1 ksynth.s     59 | Code        | 11 |         |    2 | 00/0350 : C6 FD       | SETOSC2     DEC   {$FD}                ; decrement $FD for That Karateka Sound™
   60 |  1 ksynth.s     60 | Code        | 11 |         |    1 | 00/0352 : 8A          |             TXA                        ; put current note pointer in Accumulator
   61 |  1 ksynth.s     61 | Code        | 11 |         |    2 | 00/0353 : 85 FF       |             STA   {$FF}                ; store that in $FF
   62 |  1 ksynth.s     62 | Code        | 11 |         |    3 | 00/0355 : 20 00 03    |             JSR   GENERATOR            ; play the actual note
   63 |  1 ksynth.s     63 | Code        | 11 |         |    3 | 00/0358 : AD 1E 03    |             LDA   {$031E}              ; did we mess with the C030 click?
   64 |  1 ksynth.s     64 | Code        | 11 |         |    2 | 00/035B : C9 FF       |             CMP   #$FF                 ; if it's FF, we did. change it back.
   65 |  1 ksynth.s     65 | Code        | 11 |         |    2 | 00/035D : D0 08       |             BNE   NEXTNOTE             ; skip if !=FF
   66 |  1 ksynth.s     66 | Code        | 11 |         |    2 | 00/035F : A9 C0       |             LDA   #$C0                 ; set click points back to $c030
   67 |  1 ksynth.s     67 | Code        | 11 |         |    3 | 00/0361 : 8D 1E 03    |             STA   {$031E}              ;
   68 |  1 ksynth.s     68 | Code        | 11 |         |    3 | 00/0364 : 8D 13 03    |             STA   {$0313}              ;
   69 |  1 ksynth.s     69 | Code        | 11 |         |    2 | 00/0367 : E6 FF       | NEXTNOTE    INC   {$FF}                ; increment to next note address
   70 |  1 ksynth.s     70 | Code        | 11 |         |    2 | 00/0369 : A5 FF       |             LDA   {$FF}                ; load Accumulator with next note address
   71 |  1 ksynth.s     71 | Code        | 11 |         |    2 | 00/036B : D0 C5       |             BNE   ozunid_1             ; branch to LOOP
   72 |  1 ksynth.s     72 | Code        | 11 |         |    1 | 00/036D : 60          | ENDSONG     RTS                        ;
   73 |  1 ksynth.s     73 | Empty       | 11 |         |    0 | 00/036E               |                                        
   74 |  1 ksynth.s     74 | Empty       | 11 |         |    0 | 00/036E               |                                        
   75 |  1 ksynth.s     75 | Directive   | 11 |         |    0 | 00/036E               |             ORG   $1130                ; MIDI lookup table
   76 |  1 ksynth.s     76 | Empty       | 11 |         |    0 | 00/1130               |                                        
   77 |  1 ksynth.s     77 | Data        | 11 |         |   16 | 00/1130 : 00 00 00 FC |             HEX   00,00,00,FC,EF,E1,D5,C9,BD,B3,A9,9F,96,8E,86,7E; $1130
      |                    |             |    |         |      |           EF E1 D5 C9 |
      |                    |             |    |         |      |           BD B3 A9 9F |
      |                    |             |    |         |      |           96 8E 86 7E |
   78 |  1 ksynth.s     78 | Data        | 11 |         |   16 | 00/1140 : 77 71 6A 64 |             HEX   77,71,6A,64,5E,59,54,4F,4B,47,43,3F,3C,38,35,32; $1140
      |                    |             |    |         |      |           5E 59 54 4F |
      |                    |             |    |         |      |           4B 47 43 3F |
      |                    |             |    |         |      |           3C 38 35 32 |
   79 |  1 ksynth.s     79 | Data        | 11 |         |   16 | 00/1150 : 2F 2D 2A 27 |             HEX   2F,2D,2A,27,25,23,21,1F,1E,1C,1A,19,17,16,15,13; $1150
      |                    |             |    |         |      |           25 23 21 1F |
      |                    |             |    |         |      |           1E 1C 1A 19 |
      |                    |             |    |         |      |           17 16 15 13 |
   80 |  1 ksynth.s     80 | Empty       | 11 |         |    0 | 00/1160               |                                        
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
